,dv,iv,p,ll_cv_model,ll_cv_baseline,D_ll_cv,ll_sd,colors
0,RTfirstfix,bigram,0.05074355745281225,-1337.1884954533234,-1337.9046296607007,0.7161342073773085,0.6939015402298946,darkgrey
1,RTfirstfix,trigram,0.004107481687589889,-1336.3851868948464,-1337.9046296607007,1.5194427658543646,0.7946718489881738,orange
2,RTfirstfix,tetragram,0.001121546871016451,-1335.9010309668215,-1337.9046296607007,2.003598693879212,0.8228327932767764,orange
3,RTfirstfix,psg,0.0017796923287736086,-1336.3774541059693,-1337.9046296607007,1.527175554731457,0.82794927585836,orange
4,RTfirstfix,rnn,0.06168561208835645,-1337.2209798984925,-1337.9046296607007,0.6836497622082334,0.6664224468517762,darkgrey
5,RTfirstfix,s_GPT2,0.030360875231160576,-1336.808152801096,-1337.9046296607007,1.0964768596047634,0.6305633544384684,yellow
6,RTfirstfix,s_GPT2_medium,0.014813459057671318,-1336.480368266639,-1337.9046296607007,1.4242613940616593,0.6099183677612198,yellow
7,RTfirstfix,s_GPT2_large,0.010180904718506741,-1336.4731007387504,-1337.9046296607007,1.431528921950303,0.6247690092077883,yellow
8,RTfirstfix,s_GPT2_xl,0.00481846592029752,-1336.28399599698,-1337.9046296607007,1.6206336637208096,0.5536012572917839,orange
9,RTfirstfix,s_GPTNeo_125M,0.006360608876230769,-1336.3593885951645,-1337.9046296607007,1.5452410655361746,0.573045564124091,orange
10,RTfirstfix,s_GPTNeo,0.012786955664115413,-1336.5038834511456,-1337.9046296607007,1.400746209555109,0.4927384703086924,yellow
11,RTfirstfix,s_GPTNeo_large,0.012309677080917217,-1336.6515377164021,-1337.9046296607007,1.2530919442986033,0.7570604562519004,yellow
12,RTfirstfix,cloze_p_smoothed,0.0030261280820168255,-1336.442978474309,-1337.9046296607007,1.4616511863916912,0.7012560704608405,orange
13,RTfirstfix,cloze_s,0.00018218210506938274,-1335.6578134145325,-1337.9046296607007,2.246816246168237,0.9012757166189045,tomato
14,RTfirstfix,rating_mean,6.904394098625268e-10,-1332.8393951373114,-1337.9046296607007,5.065234523389336,1.2466905514224509,tomato
15,RTfirstpass,bigram,0.02744201892153368,-1399.815815890547,-1400.7096061476254,0.8937902570785354,0.7423196695210261,yellow
16,RTfirstpass,trigram,0.0011974615505278524,-1398.9055203839782,-1400.7096061476254,1.8040857636472083,0.874931901382736,orange
17,RTfirstpass,tetragram,0.0003033044470189415,-1398.426240458629,-1400.7096061476254,2.283365688996355,0.9117109030997887,tomato
18,RTfirstpass,psg,0.0008935716369294181,-1399.0464404143581,-1400.7096061476254,1.6631657332673058,0.9223406400230318,tomato
19,RTfirstpass,rnn,0.030194650008733056,-1399.7981184914795,-1400.7096061476254,0.9114876561459369,0.6808631958798926,yellow
20,RTfirstpass,s_GPT2,0.03503714941312625,-1399.6372272201913,-1400.7096061476254,1.0723789274341016,0.5365099400484981,yellow
21,RTfirstpass,s_GPT2_medium,0.017334166085302208,-1399.3982749205122,-1400.7096061476254,1.3113312271132145,0.5164031680229467,yellow
22,RTfirstpass,s_GPT2_large,0.013703057232677418,-1399.3517572939552,-1400.7096061476254,1.357848853670248,0.5317817047584259,yellow
23,RTfirstpass,s_GPT2_xl,0.005380216354037639,-1399.149033185004,-1400.7096061476254,1.560572962621336,0.47582890634946284,orange
24,RTfirstpass,s_GPTNeo_125M,0.00553744440089822,-1399.1861743123832,-1400.7096061476254,1.5234318352422633,0.5266892882973138,orange
25,RTfirstpass,s_GPTNeo,0.00828367136358724,-1399.2572330226278,-1400.7096061476254,1.4523731249976208,0.3604090240340419,orange
26,RTfirstpass,s_GPTNeo_large,0.025324665319050435,-1399.4899235192283,-1400.7096061476254,1.219682628397095,0.6071859213871992,yellow
27,RTfirstpass,cloze_p_smoothed,0.001413077531967945,-1399.1735904109005,-1400.7096061476254,1.5360157367249485,0.8547114937030335,orange
28,RTfirstpass,cloze_s,8.316316635191577e-05,-1398.3997018113362,-1400.7096061476254,2.3099043362892644,1.025054183468821,tomato
29,RTfirstpass,rating_mean,7.192280602723185e-11,-1395.2338768496463,-1400.7096061476254,5.475729297979115,1.334618053732565,tomato
30,RTrightbound,bigram,0.00968185006354176,-1431.1266463091192,-1432.3618097579133,1.2351634487940828,0.8154462372115562,orange
31,RTrightbound,trigram,0.00013799445622590195,-1430.1267271208721,-1432.3618097579133,2.2350826370411596,0.9730034021578425,tomato
32,RTrightbound,tetragram,2.777832954650555e-05,-1429.5864150941138,-1432.3618097579133,2.7753946637994886,0.984199074006666,tomato
33,RTrightbound,psg,0.0002117013944302159,-1430.1636533892129,-1432.3618097579133,2.198156368700438,0.8735192122329802,tomato
34,RTrightbound,rnn,0.018157871516601892,-1431.1702716084735,-1432.3618097579133,1.1915381494397934,0.6472375493956156,yellow
35,RTrightbound,s_GPT2,0.009191282702928155,-1430.9004767612707,-1432.3618097579133,1.461332996642568,0.5891943302436746,orange
36,RTrightbound,s_GPT2_medium,0.0045715043965477,-1430.6835767036284,-1432.3618097579133,1.678233054284874,0.5779708666385295,orange
37,RTrightbound,s_GPT2_large,0.003359025426575236,-1430.6243873382657,-1432.3618097579133,1.7374224196476007,0.6127538270947946,orange
38,RTrightbound,s_GPT2_xl,0.0009285788258450784,-1430.4114431049668,-1432.3618097579133,1.9503666529465136,0.5506495087653323,tomato
39,RTrightbound,s_GPTNeo_125M,0.0013989322920531647,-1430.4410884637834,-1432.3618097579133,1.9207212941298621,0.5234332458318107,orange
40,RTrightbound,s_GPTNeo,0.0017193074741180465,-1430.5577921666795,-1432.3618097579133,1.8040175912337872,0.4043105912114437,orange
41,RTrightbound,s_GPTNeo_large,0.008275804416587677,-1430.7746339381035,-1432.3618097579133,1.5871758198097723,0.6624031586758081,orange
42,RTrightbound,cloze_p_smoothed,0.0005943618267355236,-1430.626198042733,-1432.3618097579133,1.7356117151803119,0.9564664014847388,tomato
43,RTrightbound,cloze_s,1.5007410950571612e-05,-1429.6564786304461,-1432.3618097579133,2.7053311274671614,1.16250463799717,tomato
44,RTrightbound,rating_mean,2.873067603240096e-13,-1425.7222026404065,-1432.3618097579133,6.639607117506785,1.66279826661894,tomato
45,RTgopast,bigram,0.004491114464760727,-1520.4138483757883,-1521.7792634875414,1.3654151117530091,0.8034785402078425,orange
46,RTgopast,trigram,0.00012796157375805209,-1519.5667053518125,-1521.7792634875414,2.212558135728841,0.9585123302648312,tomato
47,RTgopast,tetragram,2.7306214851991635e-05,-1518.9852263002506,-1521.7792634875414,2.794037187290769,0.9118483203836386,tomato
48,RTgopast,psg,0.00010390316511945962,-1519.3312357226364,-1521.7792634875414,2.448027764904964,0.5510884973857805,tomato
49,RTgopast,rnn,0.01510680255745702,-1520.47418591189,-1521.7792634875414,1.3050775756514668,0.5970799500311607,yellow
50,RTgopast,s_GPT2,0.035850632431668604,-1520.6298020572483,-1521.7792634875414,1.1494614302930586,0.6030293125512598,yellow
51,RTgopast,s_GPT2_medium,0.01636431972292472,-1520.421736947525,-1521.7792634875414,1.3575265400163516,0.5628567771065605,yellow
52,RTgopast,s_GPT2_large,0.01063810605613483,-1520.3429008633052,-1521.7792634875414,1.4363626242361534,0.536338859792571,yellow
53,RTgopast,s_GPT2_xl,0.003960118235025098,-1520.1238592794332,-1521.7792634875414,1.6554042081081661,0.5293395100227647,orange
54,RTgopast,s_GPTNeo_125M,0.005633208624851603,-1520.1529127105264,-1521.7792634875414,1.6263507770149772,0.5417029087087862,orange
55,RTgopast,s_GPTNeo,0.005643103060581369,-1520.2530606110029,-1521.7792634875414,1.5262028765384912,0.3336463039311917,orange
56,RTgopast,s_GPTNeo_large,0.025320899661916897,-1520.491956977238,-1521.7792634875414,1.287306510303324,0.586166995244595,yellow
57,RTgopast,cloze_p_smoothed,0.0004493132997738999,-1519.6198166073034,-1521.7792634875414,2.159446880237965,0.8448790831355589,tomato
58,RTgopast,cloze_s,2.002691886133371e-06,-1518.432743783394,-1521.7792634875414,3.3465197041473402,1.1659037030312855,tomato
59,RTgopast,rating_mean,1.1593152880769813e-15,-1514.023105305972,-1521.7792634875414,7.75615818156939,1.8644583778461088,tomato
60,self_paced_reading_time,bigram,7.056116417637672e-08,-1140.496277232435,-1144.3021155844,3.8058383519651215,1.3251296080872157,tomato
61,self_paced_reading_time,trigram,5.306866725883634e-08,-1140.4489111987416,-1144.3021155844,3.8532043856585005,1.557201196011235,tomato
62,self_paced_reading_time,tetragram,3.567128442857124e-08,-1140.0905649811589,-1144.3021155844,4.211550603241221,1.4289024494819222,tomato
63,self_paced_reading_time,psg,9.953828353205675e-08,-1140.4091079204904,-1144.3021155844,3.893007663909657,1.1276047415799133,tomato
64,self_paced_reading_time,rnn,2.6430173733434176e-09,-1139.4986611600466,-1144.3021155844,4.803454424353504,1.1717276988370635,tomato
65,self_paced_reading_time,s_GPT2,0.00011897196003713037,-1141.8993416502176,-1144.3021155844,2.4027739341825054,0.5866636103571312,tomato
66,self_paced_reading_time,s_GPT2_medium,1.2636385598014482e-05,-1141.4181725625451,-1144.3021155844,2.883943021854975,0.6682256157833227,tomato
67,self_paced_reading_time,s_GPT2_large,2.1485438371148936e-06,-1141.0353678820672,-1144.3021155844,3.26674770233285,0.6715213628939206,tomato
68,self_paced_reading_time,s_GPT2_xl,4.092482745388164e-06,-1141.1832612674884,-1144.3021155844,3.1188543169116656,0.6413110814355356,tomato
69,self_paced_reading_time,s_GPTNeo_125M,7.837330698640316e-07,-1140.8349840604492,-1144.3021155844,3.4671315239509113,0.594756789087284,tomato
70,self_paced_reading_time,s_GPTNeo,3.8005182851797413e-06,-1141.1541755700105,-1144.3021155844,3.147940014389633,0.6952062988586758,tomato
71,self_paced_reading_time,s_GPTNeo_large,1.9962155649748707e-06,-1141.03690532921,-1144.3021155844,3.2652102551901407,0.5639765029923173,tomato
72,self_paced_reading_time,cloze_p_smoothed,0.3491930885105347,-1143.7101409358033,-1144.3021155844,0.5919746485967607,0.33971331374295577,darkgrey
73,self_paced_reading_time,cloze_s,0.06212672328344448,-1143.283611246066,-1144.3021155844,1.0185043383341963,0.2921453493337128,darkgrey
74,self_paced_reading_time,rating_mean,1.85216054997947e-10,-1139.023712367659,-1144.3021155844,5.278403216741026,1.4942639484243787,tomato
75,ELAN,bigram,0.7941287993483116,-378.68871117474356,-378.83516652837733,0.14645535363376894,0.18126587909687922,darkgrey
76,ELAN,trigram,0.8775131575586413,-378.7854898980075,-378.83516652837733,0.04967663036984504,0.16810759639272455,darkgrey
77,ELAN,tetragram,0.8699653903994438,-378.77821325981546,-378.83516652837733,0.05695326856186966,0.16087954122468864,darkgrey
78,ELAN,psg,0.9621688183660496,-378.9835812741054,-378.83516652837733,-0.14841474572807556,0.24866913758871054,darkgrey
79,ELAN,rnn,0.325712847819851,-378.7734459167423,-378.83516652837733,0.061720611635053046,0.5838798553693738,darkgrey
80,ELAN,s_GPT2,0.9500336797162682,-378.92790406455913,-378.83516652837733,-0.0927375361818008,0.2615182629705565,darkgrey
81,ELAN,s_GPT2_medium,0.9404185098023848,-378.8816496149232,-378.83516652837733,-0.04648308654589073,0.19751632374114397,darkgrey
82,ELAN,s_GPT2_large,0.8758599214577387,-378.8452837710135,-378.83516652837733,-0.010117242636169976,0.22064640301423147,darkgrey
83,ELAN,s_GPT2_xl,0.9071822414039246,-378.83376217540143,-378.83516652837733,0.0014043529758964723,0.1608721069871312,darkgrey
84,ELAN,s_GPTNeo_125M,0.9450642278269153,-378.8353404088125,-378.83516652837733,-0.00017388043517030383,0.15616281623615136,darkgrey
85,ELAN,s_GPTNeo,0.9591948849677896,-378.8847327243532,-378.83516652837733,-0.04956619597589906,0.1351025603490222,darkgrey
86,ELAN,s_GPTNeo_large,0.9367560993778778,-378.7955172895214,-378.83516652837733,0.039649238855929525,0.12759619738296918,darkgrey
87,ELAN,cloze_p_smoothed,0.9916551103777791,-379.03085358954377,-378.83516652837733,-0.19568706116643853,0.22570052631695695,darkgrey
88,ELAN,cloze_s,1.0,-379.1135619859085,-378.83516652837733,-0.27839545753118955,0.1497969322126319,darkgrey
89,ELAN,rating_mean,0.9999896737944561,-379.360787828447,-378.83516652837733,-0.5256213000696448,0.23703606783900832,darkgrey
90,LAN,bigram,0.7418165476392996,-390.0042778008259,-390.13930894826717,0.13503114744128197,0.19124824956939063,darkgrey
91,LAN,trigram,0.647161094547867,-390.0441607199847,-390.13930894826717,0.0951482282824827,0.27360452363121934,darkgrey
92,LAN,tetragram,0.6025428081342975,-389.97656293325207,-390.13930894826717,0.16274601501510233,0.24574415465964722,darkgrey
93,LAN,psg,0.7112931433422341,-389.8901309086086,-390.13930894826717,0.24917803965854546,0.06525813483468397,darkgrey
94,LAN,rnn,0.9724400696696909,-390.1283792782848,-390.13930894826717,0.010929669982374435,0.08574413497188726,darkgrey
95,LAN,s_GPT2,0.8448782230757204,-389.95633200465085,-390.13930894826717,0.18297694361632466,0.06506365950899731,darkgrey
96,LAN,s_GPT2_medium,0.4440367385558057,-389.83701209420735,-390.13930894826717,0.30229685405981854,0.27903519388204095,darkgrey
97,LAN,s_GPT2_large,0.6756776433931777,-389.9410355811204,-390.13930894826717,0.19827336714678268,0.2268446145143073,darkgrey
98,LAN,s_GPT2_xl,0.5904527768257413,-390.14348216779314,-390.13930894826717,-0.0041732195259669425,0.4333055112518344,darkgrey
99,LAN,s_GPTNeo_125M,0.5830859399066115,-389.7996282315803,-390.13930894826717,0.33968071668687116,0.1416241292672839,darkgrey
100,LAN,s_GPTNeo,0.7023071937665899,-390.0377325151261,-390.13930894826717,0.10157643314107645,0.2291506848175226,darkgrey
101,LAN,s_GPTNeo_large,0.8124092185096818,-390.18936158166173,-390.13930894826717,-0.05005263339455723,0.3338470369505224,darkgrey
102,LAN,cloze_p_smoothed,0.9590010431320907,-390.12746531076965,-390.13930894826717,0.011843637497520376,0.10836471708398311,darkgrey
103,LAN,cloze_s,0.8296359317245916,-390.0674650451877,-390.13930894826717,0.07184390307946842,0.1916690563794924,darkgrey
104,LAN,rating_mean,0.533936751150134,-389.8878111336072,-390.13930894826717,0.251497814659956,0.3387232804243264,darkgrey
105,N400,bigram,0.9999952398905604,-345.0664517073234,-344.96512304974846,-0.10132865757492482,0.06918503540548857,darkgrey
106,N400,trigram,0.9956293929987254,-344.98444790302,-344.96512304974846,-0.019324853271541542,0.06088065055705049,darkgrey
107,N400,tetragram,0.9693748595322669,-344.94582322327017,-344.96512304974846,0.01929982647828865,0.07733986084136245,darkgrey
108,N400,psg,0.999797285162089,-345.13031129453543,-344.96512304974846,-0.16518824478697525,0.10400074943253469,darkgrey
109,N400,rnn,0.9332919569475857,-344.9100530302297,-344.96512304974846,0.0550700195187801,0.13114318853060467,darkgrey
110,N400,s_GPT2,0.866959917818114,-344.8513553292383,-344.96512304974846,0.11376772051016815,0.13493888469761642,darkgrey
111,N400,s_GPT2_medium,0.7397011346507841,-344.89899620562915,-344.96512304974846,0.06612684411931014,0.2807289867975786,darkgrey
112,N400,s_GPT2_large,0.6840509579476267,-344.88129238216624,-344.96512304974846,0.08383066758221958,0.2675868333352562,darkgrey
113,N400,s_GPT2_xl,0.6752189516120787,-344.7383686775932,-344.96512304974846,0.22675437215525562,0.2578436525560614,darkgrey
114,N400,s_GPTNeo_125M,0.7552616392234034,-344.8596859111214,-344.96512304974846,0.10543713862705317,0.21523869768013637,darkgrey
115,N400,s_GPTNeo,0.8557673884721037,-344.88539723136654,-344.96512304974846,0.07972581838191672,0.15882109819057236,darkgrey
116,N400,s_GPTNeo_large,0.8947381321955146,-344.9450802611567,-344.96512304974846,0.020042788591752014,0.2076532822932546,darkgrey
117,N400,cloze_p_smoothed,0.9535933275153533,-344.8737369491976,-344.96512304974846,0.09138610055083518,0.08675340354388779,darkgrey
118,N400,cloze_s,0.7075299840678158,-344.7898125460282,-344.96512304974846,0.17531050372025447,0.2130493411156065,darkgrey
119,N400,rating_mean,0.14449757360415497,-344.158206539171,-344.96512304974846,0.80691651057748,0.3546082684116812,darkgrey
120,EPNP,bigram,0.9790834157138484,-292.30435623110486,-292.25119231635296,-0.05316391475190585,0.11781464731023071,darkgrey
121,EPNP,trigram,0.999450139494843,-292.32168243247185,-292.25119231635296,-0.07049011611889,0.05680920698283124,darkgrey
122,EPNP,tetragram,0.9979087014263797,-292.2780794287986,-292.25119231635296,-0.026887112445649564,0.052768737962537136,darkgrey
123,EPNP,psg,0.9946489332320518,-292.3567007105148,-292.25119231635296,-0.10550839416185909,0.1012516804200037,darkgrey
124,EPNP,rnn,0.8730250849199831,-292.22605073971766,-292.25119231635296,0.02514157663529204,0.18907430537618536,darkgrey
125,EPNP,s_GPT2,0.6304359912556738,-292.0912315805725,-292.25119231635296,0.15996073578043024,0.2355832638078059,darkgrey
126,EPNP,s_GPT2_medium,0.9999981298683506,-292.2959465646419,-292.25119231635296,-0.044754248288938925,0.022116918502683006,darkgrey
127,EPNP,s_GPT2_large,0.9715734324499147,-292.18310917466727,-292.25119231635296,0.06808314168569041,0.06797459656167722,darkgrey
128,EPNP,s_GPT2_xl,0.9031462732565747,-292.1640149749048,-292.25119231635296,0.08717734144818223,0.12546222783922686,darkgrey
129,EPNP,s_GPTNeo_125M,0.9999999692076509,-292.3658349546346,-292.25119231635296,-0.11464263828162302,0.02857476650831088,darkgrey
130,EPNP,s_GPTNeo,0.9680028125547512,-292.1706179997613,-292.25119231635296,0.08057431659165104,0.06418173589336479,darkgrey
131,EPNP,s_GPTNeo_large,0.9354295602491645,-292.20926952531397,-292.25119231635296,0.041922791038985,0.11121847049009753,darkgrey
132,EPNP,cloze_p_smoothed,0.1091671228524057,-291.6376740909758,-292.25119231635296,0.6135182253771632,0.6136045333289174,darkgrey
133,EPNP,cloze_s,0.03864791315362679,-291.32769514548943,-292.25119231635296,0.9234971708635271,0.695559619281525,yellow
134,EPNP,rating_mean,0.999499094998272,-292.3487899226247,-292.25119231635296,-0.09759760627173364,0.07148138281159132,darkgrey
135,P600,bigram,0.9952278028578563,-317.5017517466726,-317.43786799387186,-0.06388375280073433,0.08800604119254657,darkgrey
136,P600,trigram,0.9941753550709009,-317.5749232062363,-317.43786799387186,-0.1370552123644302,0.17238397338138417,darkgrey
137,P600,tetragram,0.993422785588732,-317.5847944387821,-317.43786799387186,-0.14692644491026385,0.17771008987252393,darkgrey
138,P600,psg,0.8294383080955721,-317.3027749315646,-317.43786799387186,0.1350930623072486,0.12006553973848048,darkgrey
139,P600,rnn,0.9938311126323126,-317.59498313131553,-317.43786799387186,-0.15711513744366812,0.13555814366138172,darkgrey
140,P600,s_GPT2,0.2941860738109498,-317.1299748056916,-317.43786799387186,0.3078931881802873,0.48171329242186406,darkgrey
141,P600,s_GPT2_medium,0.4143215501848144,-317.2779665717343,-317.43786799387186,0.15990142213757963,0.5319508527090038,darkgrey
142,P600,s_GPT2_large,0.43205868939907177,-317.38017646565015,-317.43786799387186,0.05769152822171009,0.5338366569545725,darkgrey
143,P600,s_GPT2_xl,0.26345976923126363,-317.08770339569077,-317.43786799387186,0.35016459818109524,0.4646820290077506,darkgrey
144,P600,s_GPTNeo_125M,0.44859223882055976,-317.2427608123806,-317.43786799387186,0.1951071814912666,0.4129698240002045,darkgrey
145,P600,s_GPTNeo,0.4185618300312645,-317.20480741125164,-317.43786799387186,0.2330605826202259,0.4246316300423836,darkgrey
146,P600,s_GPTNeo_large,0.4487491382814556,-317.1367296499608,-317.43786799387186,0.3011383439110773,0.3500400817916599,darkgrey
147,P600,cloze_p_smoothed,0.8691459545053937,-317.31113633545357,-317.43786799387186,0.1267316584182936,0.12537527583707242,darkgrey
148,P600,cloze_s,0.5858598658988884,-317.3951237873985,-317.43786799387186,0.04274420647334409,0.3965205457341049,darkgrey
149,P600,rating_mean,0.46994050088306005,-317.2037753301267,-317.43786799387186,0.234092663745173,0.3955919634941363,darkgrey
150,PNP,bigram,0.9996382107789132,-328.22621078041476,-328.08977065894635,-0.13644012146841078,0.07676496954971015,darkgrey
151,PNP,trigram,0.9999852146383937,-328.25660685284396,-328.08977065894635,-0.16683619389760906,0.09637237833376454,darkgrey
152,PNP,tetragram,0.9945592355107247,-328.19787715065706,-328.08977065894635,-0.10810649171071418,0.10965520757278076,darkgrey
153,PNP,psg,0.9999999952316478,-328.2227878871765,-328.08977065894635,-0.1330172282301305,0.05435450215643053,darkgrey
154,PNP,rnn,0.9911931312484584,-328.14903290254716,-328.08977065894635,-0.05926224360081278,0.11986902488791769,darkgrey
155,PNP,s_GPT2,0.9580963102701886,-328.00721962354055,-328.08977065894635,0.08255103540579967,0.011857784021844519,darkgrey
156,PNP,s_GPT2_medium,0.9999785315653038,-328.1086940515679,-328.08977065894635,-0.018923392621559287,0.02468180567360737,darkgrey
157,PNP,s_GPT2_large,0.9890535700314189,-328.1006115966281,-328.08977065894635,-0.010840937681734886,0.0802892369161212,darkgrey
158,PNP,s_GPT2_xl,0.9324949314592872,-328.0388126771697,-328.08977065894635,0.05095798177666211,0.11945898490246794,darkgrey
159,PNP,s_GPTNeo_125M,0.9997342730655012,-328.09030036407273,-328.08977065894635,-0.000529705126382396,0.015946717894947133,darkgrey
160,PNP,s_GPTNeo,0.9477836321029083,-327.99969504489826,-328.08977065894635,0.09007561404808939,0.05285020539031509,darkgrey
161,PNP,s_GPTNeo_large,0.9672699111502154,-328.0494172172733,-328.08977065894635,0.04035344167306221,0.06727784040726607,darkgrey
162,PNP,cloze_p_smoothed,0.9446915368448563,-328.2863670335034,-328.08977065894635,-0.19659637455703205,0.23549617022308716,darkgrey
163,PNP,cloze_s,0.9241634748833466,-328.3531823149982,-328.08977065894635,-0.2634116560518578,0.2921876722997785,darkgrey
164,PNP,rating_mean,0.9989789109680451,-328.2977078063627,-328.08977065894635,-0.2079371474163736,0.15773441438328986,darkgrey
165,self_paced_reading_time,bigram,0.00011141194191353807,-935.4429595752081,-938.9719423383733,3.5289827631652315,1.2344315355204425,tomato
166,self_paced_reading_time,trigram,8.068847209615389e-05,-935.3612522722818,-938.9719423383733,3.610690066091479,0.9125446454967341,tomato
167,self_paced_reading_time,tetragram,2.186409779713046e-05,-935.0349148626303,-938.9719423383733,3.9370274757429797,0.9781909029329753,tomato
168,self_paced_reading_time,psg,0.00037472934623180047,-935.7546620764542,-938.9719423383733,3.217280261919086,0.537832839587575,tomato
169,self_paced_reading_time,rnn,3.915841821520625e-05,-935.1797534581661,-938.9719423383733,3.7921888802071635,0.3215860271555514,tomato
170,self_paced_reading_time,s_GPT2,0.0010443427969358007,-936.024687584519,-938.9719423383733,2.9472547538542813,0.46525449122767637,orange
171,self_paced_reading_time,s_GPT2_medium,6.611135691231354e-05,-935.3110175008321,-938.9719423383733,3.660924837541188,0.3024969212067551,tomato
172,self_paced_reading_time,s_GPT2_large,2.4811991103203668e-05,-935.0662461081913,-938.9719423383733,3.905696230182002,0.47282785920094317,tomato
173,self_paced_reading_time,s_GPT2_xl,3.4474581322753534e-05,-935.1479856533426,-938.9719423383733,3.82395668503068,0.4917826104236812,tomato
174,self_paced_reading_time,s_GPTNeo_125M,1.551764417833855e-05,-934.9502566439799,-938.9719423383733,4.0216856943934545,0.31696275518524325,tomato
175,self_paced_reading_time,s_GPTNeo,8.138361426137122e-06,-934.7919331649493,-938.9719423383733,4.180009173423969,0.593377416049874,tomato
176,self_paced_reading_time,s_GPTNeo_large,4.175415203023389e-05,-935.1957820883432,-938.9719423383733,3.7761602500301024,0.513431715645843,tomato
177,self_paced_reading_time,cloze_p_smoothed,0.0869294803963102,-937.5037303658773,-938.9719423383733,1.4682119724959648,0.7472141713742518,darkgrey
178,self_paced_reading_time,cloze_s,0.0024567094058266115,-936.4480249428719,-938.9719423383733,2.523917395501371,0.992142418628818,orange
179,self_paced_reading_time,rating_mean,1.7046296988888356e-10,-933.1546901121865,-938.9719423383733,5.817252226186838,2.8965030768672864,tomato
